年份,行政區,段小段,地號,面積,公告現值,公告地價
109,八德區,1013,1421-0000,845.38,6400,1300
109,八德區,1013,1422-0000,1937.91,6400,1300
109,八德區,1013,1423-0000,1285.66,6400,1300
109,八德區,1013,1424-0000,1804.06,6400,1300
109,八德區,1013,1425-0000,1160.31,6400,1300
109,八德區,1013,1426-0000,1070.13,6400,1300
109,八德區,1013,1427-0000,1952.38,6400,1300
109,八德區,1013,1428-0000,2937.57,6400,1300
109,八德區,1013,1429-0000,120.76,6400,1300
109,八德區,1013,1430-0000,4085.99,6400,1300
109,八德區,1013,1431-0000,4413.76,6400,1300
109,八德區,1013,1431-0001,3338,6400,1300
109,八德區,1013,1432-0000,2060.45,6925,1412
109,八德區,1013,1432-0001,1711.31,6400,1300
109,八德區,1013,1433-0000,383.97,11100,2300
109,八德區,1013,1433-0001,733.09,9914,2048
109,八德區,1013,1434-0000,1152.47,8349,1715
109,八德區,1013,1435-0000,1580.8,8732,1796
109,八德區,1013,1436-0000,674.99,20000,4100
109,八德區,1013,1437-0000,778.55,11100,2300
109,八德區,1013,1438-0000,6.2,11100,2300
109,八德區,1013,1439-0000,656.01,20000,4100
109,八德區,1013,1440-0000,618.5,20000,4100
109,八德區,1013,1441-0000,87,20000,4100
109,八德區,1013,1442-0000,3302.91,8040,1649
109,八德區,1013,1443-0000,919.67,24964,5181
109,八德區,1013,1444-0000,79.33,10713,2218
109,八德區,1013,1445-0000,85,26900,5600
109,八德區,1013,1446-0000,1.11,11100,2300
109,八德區,1013,1447-0000,42446.3,6442,1309
109,八德區,1013,1448-0000,747.83,6400,1300
109,八德區,1013,1449-0000,1799.58,13400,2800
109,八德區,1013,1450-0000,7149.37,13400,2800
109,八德區,1013,1451-0000,4151.39,13400,2800
109,八德區,1013,1452-0000,443.35,13400,2800
109,八德區,1013,1453-0000,3408.85,13400,2800
109,八德區,1013,1454-0000,1987.44,13400,2800
109,八德區,1013,1455-0000,3377.43,13400,2800
109,八德區,1013,1456-0000,5487.67,13400,2800
109,八德區,1013,1457-0000,4042.2,13400,2800
109,八德區,1013,1458-0000,4641.9,13400,2800
109,八德區,1013,1459-0000,3217.72,13400,2800
109,八德區,1013,1460-0000,3208.91,13400,2800
109,八德區,1013,1461-0000,7077.2,13400,2800
109,八德區,1013,1462-0000,357.76,6400,1300
109,八德區,1013,1463-0000,57.29,6400,1300
109,八德區,1013,1464-0000,66.14,6407,1301
109,八德區,1013,1465-0000,31.86,13400,2800
109,八德區,1013,1466-0000,39.47,13400,2800
109,八德區,1013,1467-0000,136.53,13400,2800
109,八德區,1013,1468-0000,147.45,13400,2800
109,八德區,1013,1469-0000,84.43,11610,2416
109,八德區,1013,1470-0000,91.97,12237,2551
109,八德區,1013,1471-0000,97.2,6400,1300
109,八德區,1013,1472-0000,805,6400,1300
109,八德區,1013,1473-0000,2680.86,17200,3500
109,八德區,1013,1473-0001,56.38,17200,3500
109,八德區,1013,1473-0002,76.01,17200,3500
109,八德區,1013,1474-0000,203.52,6400,1300
109,八德區,1013,1475-0000,342.34,6400,1300
109,八德區,1013,1476-0000,673.77,13400,2800
109,八德區,1013,1477-0000,27.53,13400,2800
109,八德區,1013,1478-0000,1193.85,13400,2800
109,八德區,1013,1479-0000,53.97,13400,2800
109,八德區,1013,1480-0000,2064.15,17200,3500
109,八德區,1013,1480-0001,1.32,17200,3500
109,八德區,1013,1481-0000,585.28,17200,3500
109,八德區,1013,1482-0000,721.48,15000,3100
109,八德區,1013,1483-0000,5973.47,16069,3321
109,八德區,1013,1484-0000,632.28,15000,3100
109,八德區,1013,1783-0000,66,23100,4800
109,八德區,1013,1784-0000,59.09,23100,4800
109,八德區,1013,1506-0000,27.59,15400,3200
109,八德區,1013,1507-0000,3.36,15400,3200
109,八德區,1013,1508-0000,284.7,24300,5000
109,八德區,1013,1509-0000,1591.65,14331,2988
109,八德區,1013,1510-0000,1394.28,14159,2953
109,八德區,1013,1511-0000,34.23,15400,3200
109,八德區,1013,1512-0000,550.63,15400,3200
109,八德區,1013,1513-0000,57.65,15400,3200
109,八德區,1013,1514-0000,143.24,22377,4612
109,八德區,1013,1515-0000,3554.28,13414,2803
109,八德區,1013,1516-0000,278.3,19336,3998
109,八德區,1013,1517-0000,215.62,15400,3200
109,八德區,1013,1518-0000,182.11,15400,3200
109,八德區,1013,1519-0000,737.03,19124,3955
109,八德區,1013,1520-0000,2444.21,13400,2800
109,八德區,1013,1521-0000,3737.25,13400,2800
109,八德區,1013,1522-0000,3250.31,13400,2800
109,八德區,1013,1523-0000,1329.27,6400,1300
109,八德區,1013,1524-0000,1916.02,6400,1300
109,八德區,1013,1525-0000,4796.4,6400,1300
109,八德區,1013,1526-0000,86.71,6400,1300
109,八德區,1013,1527-0000,343.69,6400,1300
109,八德區,1013,1528-0000,182.56,6400,1300
109,八德區,1013,1529-0000,1914.64,6400,1300
109,八德區,1013,1530-0000,907.46,6400,1300
109,八德區,1013,1531-0000,3255.45,6400,1300
109,八德區,1013,1532-0000,2203.97,6400,1300
109,八德區,1013,1533-0000,1182.01,6400,1300
109,八德區,1013,1534-0000,550.95,13400,2800
109,八德區,1013,1535-0000,1173.79,13400,2800
109,八德區,1013,1536-0000,921.65,18426,3814
109,八德區,1013,1537-0000,195.51,15400,3200
109,八德區,1013,1538-0000,26.89,15400,3200
109,八德區,1013,1539-0000,97.71,15400,3200
109,八德區,1013,1540-0000,42.95,15400,3200
109,八德區,1013,1541-0000,1009.29,17354,3598
109,八德區,1013,1542-0000,4758.6,6400,1300
109,八德區,1013,1543-0000,632.4,6400,1300
109,八德區,1013,1544-0000,2388.11,6400,1300
109,八德區,1013,1545-0000,1237.63,6400,1300
109,八德區,1013,1546-0000,263.81,6400,1300
109,八德區,1013,1547-0000,859.4,6400,1300
109,八德區,1013,1548-0000,1163.32,6400,1300
109,八德區,1013,1549-0000,4073.46,7324,1495
109,八德區,1013,1550-0000,2984.67,8891,1826
109,八德區,1013,1551-0000,331.96,15400,3200
109,八德區,1013,1552-0000,168.2,15400,3200
109,八德區,1013,1553-0000,4.55,15400,3200
109,八德區,1013,1554-0000,2.56,15400,3200
109,八德區,1013,1555-0000,38.75,15400,3200
109,八德區,1013,1556-0000,342.08,8560,1756
109,八德區,1013,1557-0000,9504.59,14911,3046
109,八德區,1013,1558-0000,1835.47,8721,1790
109,八德區,1013,1559-0000,177.34,15400,3200
109,八德區,1013,1560-0000,13.37,15400,3200
109,八德區,1013,1561-0000,28.2,15400,3200
109,八德區,1013,1562-0000,6.78,15400,3200
109,八德區,1013,1563-0000,158.32,15400,3200
109,八德區,1013,1564-0000,173.9,15400,3200
109,八德區,1013,1565-0000,2466.4,7669,1568
109,八德區,1013,1566-0000,2743.71,6497,1320
109,八德區,1013,1567-0000,2365.43,9005,1836
109,八德區,1013,1568-0000,671.08,12001,2476
109,八德區,1013,1569-0000,504.99,15400,3200
109,八德區,1013,1570-0000,197.64,15400,3200
109,八德區,1013,1571-0000,161.91,21154,4326
109,八德區,1013,1572-0000,292.37,21163,4328
109,八德區,1013,1573-0000,308.33,21528,4406
109,八德區,1013,1574-0000,517.59,20100,4100
109,八德區,1013,1575-0000,918.21,9800,2000
109,八德區,1013,1576-0000,388.84,9800,2000
109,八德區,1013,1577-0000,224,20100,4100
109,八德區,1013,1578-0000,590,20100,4100
109,八德區,1013,1579-0000,1053,9800,2000
109,八德區,1013,1580-0000,741.4,20100,4100
109,八德區,1013,1793-0000,52.64,23100,4800
109,八德區,1013,1794-0000,13.8,23100,4800
109,八德區,1013,1795-0000,12.18,23100,4800
109,八德區,1013,1796-0000,55.3,23100,4800
109,八德區,1013,1797-0000,58.01,23100,4800
109,八德區,1013,1798-0000,10.5,23100,4800
109,八德區,1013,1799-0000,8.82,23100,4800
109,八德區,1013,1800-0000,60.73,23100,4800
109,八德區,1013,1801-0000,62.8,23100,4800
109,八德區,1013,1802-0000,7.78,23100,4800
109,八德區,1013,1803-0000,6.88,23100,4800
109,八德區,1013,1804-0000,64.75,23100,4800
109,八德區,1013,1805-0000,66.68,23100,4800
109,八德區,1013,1806-0000,5.98,23100,4800
109,八德區,1013,1807-0000,5.09,23100,4800
109,八德區,1013,1808-0000,68.62,23100,4800
109,八德區,1013,1809-0000,50.57,23100,4800
109,八德區,1013,1810-0000,2,23100,4800
109,八德區,1013,1811-0000,9.17,23100,4800
109,八德區,1013,1812-0000,0.72,23100,4800
109,八德區,1013,1813-0000,55.62,23100,4800
109,八德區,1013,1814-0000,62.31,23100,4800
109,八德區,1013,1815-0000,67.87,23100,4800
109,八德區,1013,1816-0000,73.36,23100,4800
109,八德區,1013,1817-0000,82.22,23100,4800
109,八德區,1013,1818-0000,921.43,23100,4800
109,八德區,1013,1819-0000,999.7,6400,1300
109,八德區,1013,1820-0000,205.96,23100,4800
109,八德區,1013,1821-0000,69.64,23100,4800
109,八德區,1013,1822-0000,65.11,23100,4800
109,八德區,1013,1823-0000,1.47,23100,4800
109,八德區,1013,1824-0000,10.33,23100,4800
109,八德區,1013,1825-0000,59.43,23100,4800
109,八德區,1013,1826-0000,64.21,23100,4800
109,八德區,1013,1827-0000,3.63,23100,4800
109,八德區,1013,1828-0000,62.16,23100,4800
109,八德區,1013,1829-0000,59.91,23100,4800
109,八德區,1013,1830-0000,57.32,23100,4800
109,八德區,1013,1831-0000,58.08,23100,4800
109,八德區,1013,1832-0000,64.23,23100,4800
109,八德區,1013,1833-0000,66.77,23100,4800
109,八德區,1013,1834-0000,67.02,23100,4800
109,八德區,1013,1835-0000,67.26,23100,4800
109,八德區,1013,1836-0000,67,23100,4800
109,八德區,1013,1837-0000,66.98,23100,4800
109,八德區,1013,1838-0000,49.47,23100,4800
109,八德區,1013,1839-0000,379.12,23100,4800
109,八德區,1013,1840-0000,34.41,23100,4800
109,八德區,1013,1840-0001,37.28,23100,4800
109,八德區,1013,1841-0000,51.42,9800,2000
109,八德區,1013,1842-0000,41,23100,4800
109,八德區,1013,1843-0000,7,23100,4800
109,八德區,1013,1844-0000,16.07,23100,4800
109,八德區,1013,1845-0000,18.28,23100,4800
109,八德區,1013,1846-0000,52.7,23100,4800
109,八德區,1013,1847-0000,66.01,23100,4800
109,八德區,1013,1848-0000,475.6,9705,1981
109,八德區,1013,1848-0001,138.99,9165,1869
109,八德區,1013,1848-0002,1039.37,9142,1864
109,八德區,1013,1849-0000,2788.33,6400,1300
109,八德區,1013,1850-0000,67.82,23100,4800
109,八德區,1013,1851-0000,8.96,23100,4800
109,八德區,1013,1852-0000,336.93,23100,4800
109,八德區,1013,1853-0000,103.6,23100,4800
109,八德區,1013,1854-0000,70.78,23100,4800
109,八德區,1013,1855-0000,71.23,23100,4800
109,八德區,1013,1856-0000,71.32,23100,4800
109,八德區,1013,1857-0000,71.42,23100,4800
109,八德區,1013,1858-0000,88,23100,4800
109,八德區,1013,1859-0000,94.85,23100,4800
109,八德區,1013,1860-0000,71.45,23100,4800
109,八德區,1013,1861-0000,71.44,23100,4800
109,八德區,1013,1862-0000,71.45,23100,4800
109,八德區,1013,1863-0000,71.44,23100,4800
109,八德區,1013,1864-0000,169.34,23100,4800
109,八德區,1013,1865-0000,1012.7,23100,4800
109,八德區,1013,1865-0001,0.41,23100,4800
109,八德區,1013,1865-0002,1.2,23100,4800
109,八德區,1013,1865-0003,1.36,23100,4800
109,八德區,1013,1865-0004,2.1,23100,4800
109,八德區,1013,1866-0000,1018.43,23100,4800
109,八德區,1013,1867-0000,1093,6400,1300
109,八德區,1013,1868-0000,547,6400,1300
109,八德區,1013,1869-0000,547.02,6400,1300
109,八德區,1013,1870-0000,729.02,6400,1300
109,八德區,1013,1871-0000,728.99,6400,1300
109,八德區,1013,1872-0000,729.01,6400,1300
109,八德區,1013,1873-0000,3496.44,17107,3511
109,八德區,1013,1874-0000,8123.02,13500,2800
109,八德區,1013,1875-0000,236.55,13500,2800
109,八德區,1013,1591-0000,59.45,17200,3500
109,八德區,1013,1592-0000,59.71,17200,3500
109,八德區,1013,1593-0000,61.19,17200,3500
109,八德區,1013,1594-0000,62.68,17200,3500
109,八德區,1013,1595-0000,64.17,17200,3500
109,八德區,1013,1596-0000,64.99,17200,3500
109,八德區,1013,1597-0000,63.95,17200,3500
109,八德區,1013,1598-0000,62.83,17200,3500
109,八德區,1013,1599-0000,61.71,17200,3500
109,八德區,1013,1600-0000,60.9,17200,3500
109,八德區,1013,1601-0000,59.65,17200,3500
109,八德區,1013,1602-0000,57.65,17200,3500
109,八德區,1013,1603-0000,55.36,17200,3500
109,八德區,1013,1604-0000,1.15,17200,3500
109,八德區,1013,1605-0000,5.58,17200,3500
109,八德區,1013,1606-0000,52,17200,3500
109,八德區,1013,1607-0000,55.96,17200,3500
109,八德區,1013,1608-0000,58,23407,4803
109,八德區,1013,1609-0000,29.1,27200,5600
109,八德區,1013,1610-0000,20.46,27200,5600
109,八德區,1013,1611-0000,63.06,27200,5600
109,八德區,1013,1612-0000,60.6,27200,5600
109,八德區,1013,1613-0000,61.94,27200,5600
109,八德區,1013,1614-0000,176.2,8936,1822
109,八德區,1013,1615-0000,54.32,27200,5600
109,八德區,1013,1616-0000,52.11,27200,5600
109,八德區,1013,1617-0000,52.12,27200,5600
109,八德區,1013,1618-0000,51,27200,5600
109,八德區,1013,1619-0000,1.11,27200,5600
109,八德區,1013,1620-0000,14.71,27200,5600
109,八德區,1013,1621-0000,39.64,27200,5600
109,八德區,1013,1622-0000,29.3,27200,5600
109,八德區,1013,1623-0000,7.44,27200,5600
109,八德區,1013,1624-0000,8.58,27200,5600
109,八德區,1013,1625-0000,4.17,27200,5600
109,八德區,1013,1626-0000,21.08,27200,5600
109,八德區,1013,1627-0000,53.28,26337,5419
109,八德區,1013,1628-0000,1.83,27200,5600
109,八德區,1013,1629-0000,66.95,17787,3623
109,八德區,1013,1630-0000,46.41,19036,3886
109,八德區,1013,1631-0000,7,18629,3800
109,八德區,1013,1632-0000,53.4,17200,3500
109,八德區,1013,1633-0000,53.4,17200,3500
109,八德區,1013,1634-0000,53.41,17200,3500
109,八德區,1013,1635-0000,53.41,17200,3500
109,八德區,1013,1636-0000,53.4,17200,3500
109,八德區,1013,1637-0000,53.4,17200,3500
109,八德區,1013,1638-0000,53.41,17200,3500
109,八德區,1013,1639-0000,53.41,17200,3500
109,八德區,1013,1640-0000,53.41,17200,3500
109,八德區,1013,1641-0000,53.41,17200,3500
109,八德區,1013,1642-0000,53.42,17200,3500
109,八德區,1013,1643-0000,53.41,17200,3500
109,八德區,1013,1644-0000,55.12,17200,3500
109,八德區,1013,1645-0000,169,6956,1418
109,八德區,1013,1645-0001,22.03,11100,2300
109,八德區,1013,1646-0000,2677.84,6400,1300
109,八德區,1013,1647-0000,39.11,6400,1300
109,八德區,1013,1648-0000,1970.49,19920,4089
109,八德區,1013,1650-0000,2074.79,20803,4280
109,八德區,1013,1652-0000,4093.13,7027,1433
109,八德區,1013,1653-0000,55.31,9326,1922
109,八德區,1013,1654-0000,130.23,7578,1551
109,八德區,1013,1655-0000,635,11100,2300
109,八德區,1013,1656-0000,529.9,11100,2300
109,八德區,1013,1657-0000,15.63,11100,2300
109,八德區,1013,1658-0000,19.85,11100,2300
109,八德區,1013,1659-0000,90.55,11100,2300
109,八德區,1013,1660-0000,1223.02,20000,4100
109,八德區,1013,1661-0000,724.63,11100,2300
109,八德區,1013,1662-0000,7.55,11100,2300
109,八德區,1013,1663-0000,9.52,11100,2300
109,八德區,1013,1664-0000,26.84,11100,2300
109,八德區,1013,1665-0000,24.01,11100,2300
109,八德區,1013,1666-0000,28.97,26900,5600
109,八德區,1013,1667-0000,19.64,26900,5600
109,八德區,1013,1668-0000,414.26,11100,2300
109,八德區,1013,1669-0000,463,11100,2300
109,八德區,1013,1670-0000,296.35,11100,2300
109,八德區,1013,1671-0000,1532.84,10683,2211
109,八德區,1013,1672-0000,101.02,7842,1607
109,八德區,1013,1673-0000,1908.85,6730,1370
109,八德區,1013,1674-0000,531.32,18800,3900
109,八德區,1013,1675-0000,788.92,18800,3900
109,八德區,1013,1676-0000,2121.04,8427,1731
109,八德區,1013,1677-0000,1627.95,6400,1300
109,八德區,1013,1678-0000,265.69,18800,3900
109,八德區,1013,1678-0001,13,18800,3900
109,八德區,1013,1679-0000,524.86,18800,3900
109,八德區,1013,1680-0000,1150.23,6400,1300
109,八德區,1013,1986-0000,70.91,21000,4300
109,八德區,1013,1686-0000,147.08,6400,1300
109,八德區,1013,1687-0000,163.29,6400,1300
109,八德區,1013,1688-0000,70.08,6400,1300
109,八德區,1013,1689-0000,1038.09,6400,1300
109,八德區,1013,1690-0000,105.69,6400,1300
109,八德區,1013,1691-0000,56.97,6400,1300
109,八德區,1013,1692-0000,4835.09,6400,1300
109,八德區,1013,1693-0000,10382.92,6400,1300
109,八德區,1013,1694-0000,1479.56,6400,1300
109,八德區,1013,1695-0000,6532.58,6400,1300
109,八德區,1013,1696-0000,104.82,6400,1300
109,八德區,1013,1697-0000,56.93,6400,1300
109,八德區,1013,1698-0000,57.63,6400,1300
109,八德區,1013,1699-0000,6939.47,6400,1300
109,八德區,1013,1700-0000,1285,6400,1300
109,八德區,1013,1701-0000,105.23,6400,1300
109,八德區,1013,1702-0000,818.3,6400,1300
109,八德區,1013,1703-0000,295.73,6400,1300
109,八德區,1013,1704-0000,8.6,6400,1300
109,八德區,1013,1705-0000,34.12,6400,1300
109,八德區,1013,1706-0000,1452.91,6400,1300
109,八德區,1013,1707-0000,65.93,6400,1300
109,八德區,1013,1708-0000,180.02,6425,1306
109,八德區,1013,1709-0000,684.69,7606,1574
109,八德區,1013,1710-0000,135.88,18700,3800
109,八德區,1013,1711-0000,702.2,8600,1800
109,八德區,1013,1712-0000,252.1,8412,1757
109,八德區,1013,1713-0000,1638.64,6554,1335
109,八德區,1013,1714-0000,649.1,7449,1539
109,八德區,1013,1715-0000,649.2,7359,1518
109,八德區,1013,1716-0000,1055.7,8600,1800
109,八德區,1013,1717-0000,66.76,8600,1800
109,八德區,1013,1718-0000,588.2,8600,1800
109,八德區,1013,1719-0000,92.55,8600,1800
109,八德區,1013,1720-0000,56.1,8600,1800
109,八德區,1013,1721-0000,779.45,8600,1800
109,八德區,1013,1722-0000,1639.3,6996,1436
109,八德區,1013,1723-0000,3080.11,7178,1477
109,八德區,1013,1724-0000,1011,6879,1409
109,八德區,1013,1725-0000,106.06,8600,1800
109,八德區,1013,1726-0000,433.1,8600,1800
109,八德區,1013,1727-0000,104.14,8600,1800
109,八德區,1013,1728-0000,1632.9,8269,1725
109,八德區,1013,1728-0001,361.35,8418,1759
109,八德區,1013,1729-0000,1619.47,8600,1800
109,八德區,1013,1731-0000,2610.39,7752,1607
109,八德區,1013,1732-0000,1870.46,6831,1398
109,八德區,1013,1733-0000,559.9,6400,1300
109,八德區,1013,1734-0000,1098.68,7398,1527
109,八德區,1013,1735-0000,2734.02,6815,1394
109,八德區,1013,1736-0000,1902.21,6400,1300
109,八德區,1013,1737-0000,2358.5,6400,1300
109,八德區,1013,1738-0000,347.32,6400,1300
109,八德區,1013,1739-0000,1652.83,6400,1300
109,八德區,1013,1740-0000,4775.29,6400,1300
109,八德區,1013,1741-0000,962.17,6400,1300
109,八德區,1013,1742-0000,1183.87,6400,1300
109,八德區,1013,1743-0000,4189.5,6400,1300
109,八德區,1013,1744-0000,210.26,6400,1300
109,八德區,1013,1745-0000,3571.9,6400,1300
109,八德區,1013,1746-0000,2083.55,6400,1300
109,八德區,1013,1747-0000,1299.03,6400,1300
109,八德區,1013,1748-0000,2394.19,6400,1300
109,八德區,1013,1749-0000,110.4,6400,1300
109,八德區,1013,1750-0000,165.82,6400,1300
109,八德區,1013,1751-0000,2740,23100,4800
109,八德區,1013,1753-0000,56.44,23100,4800
109,八德區,1013,1754-0000,67.25,23100,4800
109,八德區,1013,1755-0000,65.82,23100,4800
109,八德區,1013,1756-0000,65.03,23100,4800
109,八德區,1013,1757-0000,65.14,23100,4800
109,八德區,1013,1758-0000,65.01,23100,4800
109,八德區,1013,1759-0000,64,23100,4800
109,八德區,1013,1760-0000,63.19,23100,4800
109,八德區,1013,1761-0000,63,23100,4800
109,八德區,1013,1762-0000,64.97,23100,4800
109,八德區,1013,1763-0000,52,23100,4800
109,八德區,1013,1764-0000,234.24,9800,2000
109,八德區,1013,1765-0000,72.75,9800,2000
109,八德區,1013,1766-0000,69.64,9800,2000
109,八德區,1013,1767-0000,582.64,9800,2000
109,八德區,1013,1768-0000,95.87,9800,2000
109,八德區,1013,1769-0000,38.44,9800,2000
109,八德區,1013,1770-0000,43,9800,2000
109,八德區,1013,1771-0000,346.06,20100,4100
109,八德區,1013,1772-0000,83.11,9800,2000
109,八德區,1013,1773-0000,55.45,23100,4800
109,八德區,1013,1774-0000,59.34,23100,4800
109,八德區,1013,1775-0000,58.5,23100,4800
109,八德區,1013,1776-0000,58.81,23100,4800
109,八德區,1013,1777-0000,59.79,23100,4800
109,八德區,1013,1778-0000,60.76,23100,4800
109,八德區,1013,1779-0000,61.74,23100,4800
109,八德區,1013,1780-0000,62.94,23100,4800
109,八德區,1013,1781-0000,64.02,23100,4800
